type,Ельшанка,Пл. Чекистов,Пионерская,Пл. Ленина,"Дворец Спорта",ЗКО,"Стадион Монолит",ВГТЗ
13,,,,,,,4:39,4:48
st,,,,,,,5:39,5:49
st,,,,,,,5:47,5:57
st,,,,,,,5:56,6:06
st,,5:42,5:44,,5:56,,6:04,6:14
st,,,,,,,6:11,6:21
st,,5:56,5:58,,6:10,,6:18,6:29
st,,6:10,6:12,,6:24,,6:32,6:42
st,,6:19,6:21,,6:33,,6:41,6:51
st,,6:30,6:32,,6:44,,6:52,7:02
st,,6:37,6:39,,6:51,,6:59,7:09
st,,6:44,6:46,,6:58,,7:06,7:16
st,,,,,,,7:14,7:24
st,,[6:53],[6:55],,[7:07],,[7:15],
st,,7:02,7:04,,7:16,,7:24,7:34
st,,,,,,,7:31,7:41
st,,7:13,7:15,,7:27,,7:35,7:45
st,,7:23,7:25,,7:37,,7:45,7:55
st,,7:30,7:32,,7:44,,7:52,8:02
st,,7:40,7:42,,7:54,,8:02,8:12
st,,,,,,,8:06,8:16
st,,7:47,7:49,,8:02,,8:10,8:20
st,,7:56,7:58,,8:10,,8:18,8:28
st,,8:02,8:04,,8:17,,8:25,8:35
st,,8:12,8:14,,8:26,,8:34,8:44
st,,8:24,8:26,,8:38,,8:46,8:56
st,,,,,,,8:52,9:02
st,,8:33,8:35,,8:48,,8:56,9:06
st,,,,,,,9:00,9:10
st,,8:42,8:44,,8:56,,9:04,9:14
st,,8:48,8:50,,9:02,,9:10,9:20
st,,,,,,,9:12,9:22
st,,8:56,8:58,,9:10,,9:18,9:28
st,,,,,,,9:22,9:32
st,,9:03,9:05,,9:17,,9:25,9:35
st,,9:11,9:13,,9:25,,9:33,9:43
st,,9:18,9:20,,9:32,,9:40,9:50
st,,,,,,,9:44,9:54
st,,9:27,9:29,,9:41,,9:49,9:59
st,,9:34,9:36,,9:48,,9:56,10:06
st,,9:42,9:44,,9:56,,10:04,10:14
st,,9:48,9:50,,10:02,,10:10,10:20
st,,9:56,9:58,,10:10,,10:18,10:28
st,,10:01,10:03,,10:15,,10:23,10:33
st,,10:06,10:08,,10:20,,10:28,10:38
st,,10:14,10:16,,10:28,,10:36,10:46
st,,10:20,10:22,,10:34,,10:42,10:52
st,,10:28,10:30,,10:42,,10:50,11:00
st,,10:33,10:35,,10:47,,10:55,11:05
st,,10:38,10:40,,10:52,,11:00,11:10
st,,10:45,10:47,,10:59,,11:07,11:17
st,,10:50,10:52,,11:04,,11:12,11:22
st,,10:55,10:57,,11:09,,11:17,11:27
st,,11:02,11:04,,11:16,,11:24,11:34
st,,11:07,11:09,,11:21,,11:29,11:39
st,,11:12,11:14,,11:26,,11:34,11:44
st,,11:18,11:20,,11:32,,11:40,11:50
st,,11:24,11:26,,11:38,,11:46,11:56
st,,11:31,11:33,,11:45,,11:53,12:03
st,,11:37,11:39,,11:51,,11:59,12:09
st,,11:44,11:46,,11:58,,12:06,12:16
st,,11:49,11:51,,12:03,,12:11,12:21
st,,11:55,11:57,,12:09,,12:17,12:27
st,,12:01,12:03,,12:15,,12:23,12:33
st,,12:06,12:08,,12:20,,12:28,12:38
st,,12:11,12:13,,12:25,,12:33,12:43
st,,12:17,12:19,,12:31,,12:39,12:49
st,,12:22,12:24,,12:36,,12:44,12:54
st,,12:27,12:29,,12:41,,12:49,12:59
st,,12:34,12:36,,12:48,,12:56,13:06
st,,12:40,12:42,,12:54,,13:02,13:12
st,,12:48,12:50,,13:02,,13:10,13:20
st,,12:54,12:56,,13:08,,13:16,13:26
st,,12:59,13:01,,13:13,,13:21,13:31
st,,13:05,13:07,,13:19,,13:27,13:37
st,,13:10,13:12,,13:24,,13:32,13:42
st,,13:15,13:17,,13:29,,13:37,13:47
st,,13:22,13:24,,13:36,,13:44,13:54
st,,13:28,13:30,,13:42,,13:50,14:00
st,,13:34,13:36,,13:48,,13:56,14:06
st,,13:39,13:41,,13:53,,14:01,14:11
st,,13:44,13:46,,13:58,,14:06,14:16
st,,13:50,13:52,,14:04,,14:12,14:22
st,,13:55,13:57,,14:09,,14:17,14:27
st,,14:00,14:02,,14:14,,14:22,14:32
st,,14:06,14:08,,14:20,,14:28,14:38
st,,14:11,14:13,,14:25,,14:33,14:43
st,,14:16,14:18,,14:30,,14:38,14:48
st,,14:22,14:24,,14:36,,14:44,14:54
st,,14:27,14:29,,14:41,,14:49,14:59
st,,14:32,14:34,,14:46,,14:54,15:04
st,,14:39,14:41,,14:53,,15:01,15:11
st,,14:45,14:47,,14:59,,15:07,15:17
st,,14:51,14:53,,15:05,,15:13,15:23
st,,14:56,14:58,,15:10,,15:18,15:28
st,,15:02,15:04,,15:16,,15:24,15:34
st,,15:08,15:10,,15:22,,15:30,15:40
st,,15:13,15:15,,15:27,,15:35,15:45
